--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Tue 11/14/2023 Time: 23:19:17.56, Max qty of messages: 2000 ---
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                            BODY                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-10.q' in vhost '/'","pid":"<0.6872.1>"},"stream":"stdout","timestamp":"2023-11-14T21:54:56.293489900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.6879.1>"},"stream":"stdout","timestamp":"2023-11-14T21:54:56.311897700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-10.q' in vhost '/'","pid":"<0.6886.1>"},"stream":"stdout","timestamp":"2023-11-14T21:54:56.484331500Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-10.q' in vhost '/'","pid":"<0.6891.1>"},"stream":"stdout","timestamp":"2023-11-14T21:54:56.486567400Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.6905.1>"},"stream":"stdout","timestamp":"2023-11-14T21:54:56.525767500Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.6900.1>"},"stream":"stdout","timestamp":"2023-11-14T21:54:56.529879400Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.6914.1>"},"stream":"stdout","timestamp":"2023-11-14T21:54:56.890529800Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.6921.1>"},"stream":"stdout","timestamp":"2023-11-14T21:54:57.328624300Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.6933.1>"},"stream":"stdout","timestamp":"2023-11-14T21:54:57.423743200Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.6940.1>"},"stream":"stdout","timestamp":"2023-11-14T21:54:57.535775Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.6945.1>"},"stream":"stdout","timestamp":"2023-11-14T21:54:57.538946900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.6954.1>"},"stream":"stdout","timestamp":"2023-11-14T21:54:58.915794900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.6961.1>"},"stream":"stdout","timestamp":"2023-11-14T21:54:59.337149400Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.6968.1>"},"stream":"stdout","timestamp":"2023-11-14T21:54:59.545742600Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.6975.1>"},"stream":"stdout","timestamp":"2023-11-14T21:54:59.551778800Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.6982.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:01.909735900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.6989.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:02.347027400Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7001.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:02.432563100Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7008.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:02.535798Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7015.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:02.559900900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7021.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:02.561963Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7029.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:03.541662700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7036.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:05.562106900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7043.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:05.929286900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7050.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:06.368670700Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7057.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:06.604800400Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7062.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:06.607265300Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7081.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:08.580614900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7088.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:10.948642900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7095.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:10.962889Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7102.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:11.385969100Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7109.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:11.505410900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7116.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:11.616668400Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7121.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:11.616668400Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7130.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:11.725826400Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7135.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:11.731139900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7144.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:11.982219400Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7156.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:12.505600800Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7163.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:12.595412900Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7170.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:12.736685400Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7175.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:12.737438Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.disco-test-client-11.q' in vhost '/'","pid":"<0.7184.1>"},"stream":"stdout","timestamp":"2023-11-14T21:55:13.991474600Z"}                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
